,dt,variation,members,subscriber_cnt,access_cnt,accesses per subscriber,"member -> subscriber, %",access_instant_cnt,access_trial_cnt,trials_part,trial_subscriber_cnt,charged_trial_cnt,trial_buyer_cnt,"trial -> charge, %","trial subscriber -> buyer, %",late_charged_cnt,buyer_cnt,"subscriber -> buyer, %","member -> buyer, %",charge_cnt,"subscription -> charge, %",cancel_14d_cnt,"charge -> 14d cancel, %",cancel_1m_cnt,"charge -> 1m cancel, %",revenue,trial_revenue,arppu,aov,exp_arpu,exp_trial_arpu,exp_instant_arpu,aov_var,arppu_var,exp_arpu_var
0,2024-07-18,1,1510.0,47.0,56.0,1.1914893617021276,3.1125827814569536,15.0,41.0,73.21428571428571,33.0,16.0,14.0,39.02439024390244,42.42424242424242,0.0,29.0,61.702127659574465,1.9205298013245033,31.0,55.35714285714286,5.0,16.129032258064516,5.0,16.129032258064516,2478.0,1571.0,85.4620689655172,79.94838709677416,1.6413245033112573,1.0405761589403972,0.6007483443708601,941.5556606451615,1377.6843241379313,144.69088630342412
1,2024-07-18,2,1542.0,54.0,59.0,1.0925925925925926,3.501945525291829,15.0,44.0,74.57627118644068,39.0,24.0,23.0,54.54545454545454,58.97435897435898,1.0,39.0,72.22222222222221,2.529182879377432,40.0,67.79661016949152,6.0,15.0,6.0,15.0,1541.0,989.0,39.51974358974359,38.53175,0.9995265888456549,0.6414526588845655,0.3580739299610895,84.57877891025643,172.9949394062078,38.705570502850165
2,2024-07-18,3,1588.0,67.0,86.0,1.2835820895522387,4.2191435768261965,15.0,71.0,82.55813953488372,55.0,31.0,24.0,43.66197183098591,43.63636363636363,3.0,40.0,59.70149253731343,2.518891687657431,49.0,56.97674418604651,4.0,8.16326530612245,4.0,8.16326530612245,2997.0,2044.0,74.9365,61.17265306122449,1.8875692695214106,1.286933249370277,0.6006360201511336,157.09606573129244,874.6920284615381,113.27154883703562
3,2024-07-19,1,3854.0,124.0,147.0,1.185483870967742,3.2174364296834455,46.0,101.0,68.70748299319727,83.0,40.0,35.0,39.603960396039604,42.168674698795186,2.0,81.0,65.32258064516128,2.101712506486767,88.0,59.863945578231295,16.0,18.181818181818183,16.0,18.181818181818183,6515.0,3630.0,80.43172839506171,74.03374999999998,1.6904436948624801,0.9419226777374156,0.7485210171250646,792.1235984195403,1498.534576975309,137.41694839670063
4,2024-07-19,2,3948.0,129.0,142.0,1.1007751937984496,3.2674772036474162,42.0,100.0,70.4225352112676,88.0,52.0,47.0,52.0,53.40909090909091,3.0,92.0,71.31782945736434,2.330293819655522,97.0,68.30985915492957,16.0,16.49484536082474,16.0,16.49484536082474,3823.0,2241.0,41.55347826086957,39.41154639175258,0.9683181357649443,0.5675861195542047,0.40073201621073967,179.6064069587629,372.4647460105112,40.68830746035265
5,2024-07-19,3,4013.0,147.0,173.0,1.1768707482993197,3.6630949414403187,34.0,139.0,80.34682080924856,118.0,63.0,52.0,45.32374100719424,44.06779661016949,5.0,88.0,59.863945578231295,2.1928731622227757,102.0,58.95953757225434,11.0,10.784313725490197,11.0,10.784313725490197,6173.0,4234.0,70.14397727272727,60.51637254901961,1.5381684525292798,1.0551457762272611,0.4830226763020186,188.94233423607056,798.2591552638453,93.19114873366513
6,2024-07-20,1,6260.0,180.0,211.0,1.1722222222222223,2.8753993610223643,59.0,152.0,72.03791469194313,127.0,54.0,48.0,35.526315789473685,37.79527559055118,2.0,106.0,58.88888888888889,1.693290734824281,115.0,54.502369668246445,20.0,17.391304347826086,20.0,17.391304347826086,8705.0,5014.0,82.11839622641507,75.69173913043475,1.3905031948881785,0.8009456869009585,0.5895575079872201,797.1233355453854,1391.286522165319,115.95295276088777
7,2024-07-20,2,6316.0,227.0,251.0,1.105726872246696,3.5940468651044966,74.0,177.0,70.5179282868526,158.0,86.0,79.0,48.58757062146893,50.0,4.0,155.0,68.28193832599119,2.4540848638378723,164.0,65.33864541832669,25.0,15.24390243902439,25.0,15.24390243902439,6412.0,3679.0,41.36922580645161,39.09896341463414,1.0152359088030398,0.5824366687777074,0.43279924002533243,172.10622039129132,387.2169552408881,42.108320387154
8,2024-07-20,3,6404.0,217.0,258.0,1.1889400921658986,3.388507183010618,45.0,213.0,82.55813953488372,178.0,94.0,77.0,44.13145539906103,43.258426966292134,5.0,123.0,56.68202764976959,1.9206745783885073,144.0,55.81395348837209,16.0,11.11111111111111,16.0,11.11111111111111,8734.0,6234.0,71.0050406504065,60.65013888888888,1.363775765146783,0.9734884447220487,0.39028732042473446,182.63217760295257,827.3127612688257,83.12636141630674
9,2024-07-21,1,8446.0,249.0,288.0,1.1566265060240963,2.948141131896756,77.0,211.0,73.26388888888889,178.0,73.0,65.0,34.59715639810427,36.51685393258427,4.0,143.0,57.42971887550201,1.6931091641013498,154.0,53.47222222222222,27.0,17.532467532467532,28.0,18.181818181818183,11519.0,6636.0,80.5504895104895,74.7968831168831,1.363807719630594,0.7856902675822874,0.5781174520483067,744.246416365334,1286.924673702354,111.8178629127148
10,2024-07-21,2,8558.0,313.0,347.0,1.1086261980830672,3.6573965879878476,101.0,246.0,70.89337175792507,219.0,115.0,107.0,46.7479674796748,48.858447488584474,5.0,211.0,67.41214057507987,2.4655293292825426,221.0,63.68876080691642,31.0,14.027149321266968,32.0,14.479638009049776,8455.0,4829.0,40.06919431279621,38.25610859728507,0.9879177377892031,0.5642416452442159,0.4236760925449872,159.56052569724395,336.7044912525389,39.97361279538296
